Year,Date,Type,Description,LinkURL,LinkText
2025, April 25, album, JNQT: Hosana, https://whitedsepulchrerecords.com/product/jesse-qt-cd, buy
2025, May 23, music video, JNQT: Go Now You Are Dismissed, https://www.youtube.com/watch?v=LcFUg4MRab8, watch
2025, April 15, music video, JNQT: I Believe, https://www.youtube.com/watch?v=a8vUb6o4iUI, watch 
2025, May 6, music video, JNQT: Binding / Illumination, https://www.youtube.com/watch?v=K9zCXheRqWU, watch 
2025, May 23, music video, JNQT: Hosana, https://www.youtube.com/watch?v=FTjCfbc9swgm, watch
2025, June, review, Pop Matters: Jesse Quebbeman-Turleyâ€™s Medieval Ambient Is Exquisite, https://www.popmatters.com/jesse-quebbeman-turley-hosana, read
2025, May 23, tshirt, JNQT: limited edition t-shirt, https://jesseqt.bandcamp.com/merch/limited-edition-i-believe-t-shirt, buy
2025, July, album, plu: plu, https://open.spotify.com/album/56vaHe12ggXYgRrFCr2B4G, listen
2025, August, single, Lefty Parker & Buck Meek: Illusions, https://open.spotify.com/album/54ZAUfTvhnOw6JSJJ3aAWP?si=2GtrhZIyQE-n7emo1DixIQ, listen
2025, July, single, Paul Spring: Taste of Forever, https://open.spotify.com/album/1FO8XbMccKJSC7B79oI7pJ, listen
2025, June 17, video, plu: Sack of Water, https://www.youtube.com/watch?v=nLa-gTznaMI&list=RDnLa-gTznaMI&start_radio=1, watch
2025, May 13, single, plu: Shadow Mythic, https://open.spotify.com/track/1t0CUUQFTtdZ93ANVA2IXv?si=169851452e8a4eab, listen 
2025, April 20, music video, Harry The Nightgown: falling down that hill, https://www.youtube.com/watch?v=0q0qRp1KsRo, watch
2025, April 13, album, Working Title.wav: Volume 1, https://open.spotify.com/album/5giOw5pPZIlihBeztpigua, listen
2025, April 1, single, plu: Laziness Studies, https://open.spotify.com/track/4Ohj73frPUzZqjUwERbA4q?si=b5ad1b270138417c, listen
2025, March 1, single, Syndys by Adrian Olsen: JQT, https://syndays.bandcamp.com/track/12-jqt, bandcamp 
2025, April 4, song, Craig Finn (feat. the War on Drugs): I Walk With a Cane, https://open.spotify.com/track/48CWN81YwLXVcrC4U35PZk?si=5fd89264ca88425e, listen
2025, April 4, song, Craig Finn (feat. the War on Drugs): Crumbs, https://open.spotify.com/track/4Ohj73frPUzZqjUwERbA4q?si=b5ad1b270138417c, listen
2024, December 6, album, The Army The Navy: Sugar For Bugs, https://open.spotify.com/album/6ENuJHPuWUCIogsF4rNwaD, listen 
2024, October 11, single, The Army The Navy: 40%, https://open.spotify.com/track/7egc7lTwXiwP284oxZTIN4?si=3fe028b037a94318, listen
2024, September 23, single, Working Title.wav: New Me into Elf Meadow, https://open.spotify.com/album/4SM8zOX8SQg7jirAzMLnUr, listen
2024, September 6, single, The Army The Navy: Little Bug, https://open.spotify.com/track/2GAuyIDWQznZyRU3CGyDFy?si=315c197a8f9c4f42, listen
2024, June 26, signle, Meernaa: Make it Rain, https://open.spotify.com/album/7zSj0ghc8PPHOVahUNPOf3?si=9ZFyD8nDSF-lKetn7QyCHg, listen
2024, May 10, album, Sofia Bolt: Vendredi Minuit, https://open.spotify.com/album/1VSTCssTBBganPt7P7qb3X?si=c6Zf84RFRdKrTFs8EiwIAQ, listen
2024, April 24, single, Shannon Lay: Mirrors, https://open.spotify.com/track/24LCb91hOMNLWdx88YGxAt?si=94d6b944785d4445, listen
2024, February 6, song, Meernaa: A Promise, https://open.spotify.com/track/1sibZ12UhxsG33aQgcXYCp?si=4d610ac98b724fc9, listen
2023, December 8, journal, Blair Johnson and Jesse Quebbeman-Turley: the mouth of the machine the machine in the mouth, https://coljournal.com/the-mouth-of-the-machine-the-machine-in-the-mouth-blair-johnson-and-jesse-quebbeman-turley, journal
2023, November 20, mix, Radiant Archive w/ Luna Lalic + JNQT, https://on.soundcloud.com/Q4KKvgX7Yby29Xru6, mix
2023, September 29, album, Cherry Glazerr: I Don't Want You Anymore, https://open.spotify.com/album/5BDZURHIJ6XQWJVaT9sZIb?si=HEMsqFMyRFCTCr40ECQ5rA, listen
2023, August 15, single, Cherry Glazerr: Ready For You, https://youtu.be/1mfv_Qq3YvM, watch
2023, July 12, single, Cherry Glazerr: Soft Like a Flower, https://youtu.be/kLoicc5EXgc, watch
2023, February 22, mix, JNQT: all time mix, https://on.soundcloud.com/qcQuDdyVWuhbwaYw7, mix
2022, November 11, album, Jonny Kosmo: Light Speaks the Quilt, https://jonnykosmo.bandcamp.com/album/light-speaks-the-quilt, bandcamp
2022, April 15, album, Jerry Paper: Free Time, https://jerrypaper.bandcamp.com/album/free-time, bandcamp
2022, April 1, album, Stellan Veloce's Complesso Spettro, https://stellanveloce.bandcamp.com/album/stellan-veloces-complesso-spettro, bandcamp
2022, February 1, single, Jerry Paper: Kno Me, https://www.youtube.com/watch?v=AlrvBaUyV24, watch
2022, January 6, single, Sofia Bolt: Soft Like a Peach, https://www.sofiabolt.com/, album
2021,September 23,film,Jesse Quebbeman-Turley and Stuart Wheeler: Dollhouse 2,https://youtu.be/YfkLEO_1p3Q,watch
2021,August 21, album,Eyvind Kang: Sonic Gnostic,https://aspenedities.bandcamp.com/album/sonic-gnostic,listen
2021,May 15,Album,Pluto Bell: Awry ,https://plutobell.bandcamp.com/album/awry,songs
2021,May 14,Session,Eyeshadow on CyoTV,https://www.youtube.com/watch?v=I1s-I4qaSW8&t=23s,watch
2020,April 12,,Flowers on Loan: music from the 2017 west coast tour,https://loganhone.bandcamp.com/album/flowers-on-loan-music-from-the-2017-west-coast-tour,bandcamp
2020,August 17,,Lisel: Die Trying ,https://www.youtube.com/watch?v=8n8hHHS6VOM,watch
2020,January 5,,Pluto Bell: Precept,https://plutobell.bandcamp.com/album/precept,bandcamp
2020,April 11,,Logan Hone: Feel Good Instrumental Music, https://loganhone.bandcamp.com/album/feel-good-instrumental-music, bandcamp
2020,April 21,single,Sofia Bolt: All She Wants,https://sofiabolt.bandcamp.com/track/all-she-wants,bandcamp
2020,January 31,,Sam Burton: I Can Go With You,https://tompkinssquare.bandcamp.com/album/i-can-go-with-you-2,bandcamp
2020,July 24,,Jess Cornelius: Easy For No One,https://jesscornelius.bandcamp.com/track/easy-for-no-one-2,bandcamp
2019,December 25,,Tara Jane O'Neil' on Hand Habit's wildfire cover album,https://handhabits.bandcamp.com/track/wildfire-13,bandcamp
2019,October 12,Album,the Baba Orchestra: Marigold,https://thebabaorchestra.bandcamp.com/album/marigold,bandcamp
2019,Mar 13,,Pluto Bell: Moving Like Icebergs Against Eachother b/w Sucking Stones,https://plutobell.bandcamp.com/album/moving-like-icebergs-against-each-other-b-w-sucking-stones,bandcamp
2019,Mar 26,Show,Pavo Pavo at Lincoln Hall (1 of 2),https://www.youtube.com/watch?v=GUhCJhOqqMs,watch
2019,,,(2 of 2),https://www.youtube.com/watch?v=_AH7zM8KXy0,watch
2019,December 10,,Sofia Bolt at El Cid,https://www.youtube.com/watch?v=SXCgzAhlORQ&t=140s,watch
2018,February 16,Album,Similar Fashion: Portait Of,https://similarfashion.bandcamp.com/album/portrait-of,listen
2018,January 15,,Laura Steenberge at the Baldwin Hills Scenic Overlook,https://www.youtube.com/watch?v=_i90dj8qC3o,watch
2018,December 12,Album,Logan Hone & Friends : Wind Sun Salt the Path ,https://www.youtube.com/watch?v=QxT34GdMIO4,watch
2018,April 21,Album,"My Allowance: A life too comfortable, crazy, and badass",https://myallowance.bandcamp.com/album/a-life-too-comfortable-crazy-and-badass,bandcamp
2017,August 17,Album,Jesse QT and Friends: NAPS,https://jesseqt.bandcamp.com/album/naps,listen
2017,April 12,Performance,Cal Arts Grad Recital,https://video.ibm.com/recorded/102047943,watch 
2017,November 28,Album,FunCoffin 2 ,https://christianasplund.bandcamp.com/album/funcoffin-2,listen
2017,January 25,Video ,Bright Whistles: Homeward Bound,https://youtu.be/0YLlP_f89nk,watch
2017,May 1,Video ,Bright Whistles at Redcat,https://youtu.be/Hp1YZfQlqVc,watch
2017,August 29,,Bly Wallantine: God of Death,https://blywallentine.bandcamp.com/album/god-of-death,listen
2017,June 16,Album,Snow Nerds: Gup Life,https://orendarecords.bandcamp.com/album/gup-life,listen
2016,January 6,performance,Similar Fashion: Words Aren't Things,https://youtu.be/BitV6EmsOs0,watch
2016,October 5,,Similar Fashion at Hollow Earth Radio,https://www.youtube.com/watch?v=05yH6i97h-4&t=1157s,watch
2016,February 3,,Ear Meal w/ Logan Hone,https://www.youtube.com/watch?v=CzB1H4lLWQw&t=1010s,watch
2016,November 19,performance ,Eyvind Kang: Sonic Gnostic at Redcat (excerpt) ,https://www.youtube.com/watch?v=1omULGNsJAU,watch
2016,2016,,Giant Frame: music for tiger in a jar ,https://vimeo.com/132779173,listen
2015,August 2,Album,Stuart Wheeler and Jesse QT: TWO,https://dirtyprovo.bandcamp.com/album/two,bandcamp
2015,June 18,Album,Bright Whistles: White Bristles,https://brightwhistles.bandcamp.com/album/white-bristles,bandcamp
2015,February 19,Album,WITHAM : Generative ,https://witham.bandcamp.com/album/generative,bandcamp
2015,April 10,Album,Quiet House,https://thisisaquiethouse.bandcamp.com/album/quiet-house-2,bandcamp
2015,February 24,Performance,Bricolage by Nate Witham,https://www.youtube.com/watch?v=yz_kPd-QysE,watch
2014,*********,2014 and beyond,archives--,https://soundcloud.com/jesse-nicholas-quebbeman-turley,listen
2014,,,FunCoffin ,https://christianasplund.bandcamp.com/album/funcoffin,listen
2014,,,Christian Asplund: Ghost Speech,https://www.youtube.com/watch?v=eBFc3e1DLaw,watch
2014,,,"Why We Work, a Bike Opera ",https://www.youtube.com/watch?v=uQs5-mEgIU0,watch
2014,,,Bright Whistles: other live recordings ,https://brightwhistles.bandcamp.com/album/other-live-recordings-2011-2013,listen
2014,,,misc avant garawge,https://www.youtube.com/watch?v=ec7MKVWgLUA,watch
2014,,,,https://www.youtube.com/watch?v=lhpw-87aYgM&list=PLk7egcFwQcw4pJMdcEZZie357Z5HsNhT-&index=23,watch
2014,,,,https://www.youtube.com/watch?v=RuFLyO7Xgiw&list=PLk7egcFwQcw4pJMdcEZZie357Z5HsNhT-&index=25,watch


